E:\My Work\ERP\POS_MVC\bin\SqlServerTypes\x64\msvcr120.dll
E:\My Work\ERP\POS_MVC\bin\SqlServerTypes\x64\SqlServerSpatial140.dll
E:\My Work\ERP\POS_MVC\bin\SqlServerTypes\x86\msvcr120.dll
E:\My Work\ERP\POS_MVC\bin\SqlServerTypes\x86\SqlServerSpatial140.dll
E:\My Work\ERP\POS_MVC\bin\Report\RPT\rptStockOutForProcessing.rdlc
E:\My Work\ERP\POS_MVC\bin\RiceMill_MVC.dll.config
E:\My Work\ERP\POS_MVC\bin\RiceMill_MVC.dll
E:\My Work\ERP\POS_MVC\bin\RiceMill_MVC.pdb
E:\My Work\ERP\POS_MVC\bin\Antlr3.Runtime.dll
E:\My Work\ERP\POS_MVC\bin\AutoMapper.dll
E:\My Work\ERP\POS_MVC\bin\EntityFramework.dll
E:\My Work\ERP\POS_MVC\bin\EntityFramework.SqlServer.dll
E:\My Work\ERP\POS_MVC\bin\Microsoft.AspNet.Identity.Core.dll
E:\My Work\ERP\POS_MVC\bin\Microsoft.AspNet.Identity.EntityFramework.dll
E:\My Work\ERP\POS_MVC\bin\Microsoft.AspNet.SignalR.Core.dll
E:\My Work\ERP\POS_MVC\bin\Microsoft.Owin.dll
E:\My Work\ERP\POS_MVC\bin\Microsoft.Owin.Security.dll
E:\My Work\ERP\POS_MVC\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
E:\My Work\ERP\POS_MVC\bin\Microsoft.ReportViewer.Common.dll
E:\My Work\ERP\POS_MVC\bin\Microsoft.ReportViewer.ProcessingObjectModel.DLL
E:\My Work\ERP\POS_MVC\bin\Microsoft.ReportViewer.WebForms.DLL
E:\My Work\ERP\POS_MVC\bin\Microsoft.SqlServer.Types.dll
E:\My Work\ERP\POS_MVC\bin\Microsoft.Web.Infrastructure.dll
E:\My Work\ERP\POS_MVC\bin\Newtonsoft.Json.dll
E:\My Work\ERP\POS_MVC\bin\Owin.dll
E:\My Work\ERP\POS_MVC\bin\System.Net.Http.Formatting.dll
E:\My Work\ERP\POS_MVC\bin\System.Web.Helpers.dll
E:\My Work\ERP\POS_MVC\bin\System.Web.Http.dll
E:\My Work\ERP\POS_MVC\bin\System.Web.Http.WebHost.dll
E:\My Work\ERP\POS_MVC\bin\System.Web.Mvc.dll
E:\My Work\ERP\POS_MVC\bin\System.Web.Optimization.dll
E:\My Work\ERP\POS_MVC\bin\System.Web.Razor.dll
E:\My Work\ERP\POS_MVC\bin\System.Web.WebPages.Deployment.dll
E:\My Work\ERP\POS_MVC\bin\System.Web.WebPages.dll
E:\My Work\ERP\POS_MVC\bin\System.Web.WebPages.Razor.dll
E:\My Work\ERP\POS_MVC\bin\WebGrease.dll
E:\My Work\ERP\POS_MVC\bin\Antlr3.Runtime.pdb
E:\My Work\ERP\POS_MVC\bin\AutoMapper.xml
E:\My Work\ERP\POS_MVC\bin\EntityFramework.xml
E:\My Work\ERP\POS_MVC\bin\EntityFramework.SqlServer.xml
E:\My Work\ERP\POS_MVC\bin\Microsoft.AspNet.Identity.Core.xml
E:\My Work\ERP\POS_MVC\bin\Microsoft.AspNet.Identity.EntityFramework.xml
E:\My Work\ERP\POS_MVC\bin\Microsoft.AspNet.SignalR.Core.xml
E:\My Work\ERP\POS_MVC\bin\Microsoft.Owin.xml
E:\My Work\ERP\POS_MVC\bin\Microsoft.Owin.Security.xml
E:\My Work\ERP\POS_MVC\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
E:\My Work\ERP\POS_MVC\bin\Newtonsoft.Json.xml
E:\My Work\ERP\POS_MVC\bin\System.Net.Http.Formatting.xml
E:\My Work\ERP\POS_MVC\bin\System.Web.Helpers.xml
E:\My Work\ERP\POS_MVC\bin\System.Web.Http.xml
E:\My Work\ERP\POS_MVC\bin\System.Web.Http.WebHost.xml
E:\My Work\ERP\POS_MVC\bin\System.Web.Mvc.xml
E:\My Work\ERP\POS_MVC\bin\System.Web.Optimization.xml
E:\My Work\ERP\POS_MVC\bin\System.Web.Razor.xml
E:\My Work\ERP\POS_MVC\bin\System.Web.WebPages.xml
E:\My Work\ERP\POS_MVC\bin\System.Web.WebPages.Deployment.xml
E:\My Work\ERP\POS_MVC\bin\System.Web.WebPages.Razor.xml
E:\My Work\ERP\POS_MVC\obj\Debug\RexERP.csproj.CopyComplete
E:\My Work\ERP\POS_MVC\obj\Debug\RiceMill_MVC.dll
E:\My Work\ERP\POS_MVC\obj\Debug\RiceMill_MVC.pdb
E:\My Work\ERP\POS_MVC\obj\Debug\RdlCompile.cache
E:\My Work\ERP\POS_MVC\obj\Debug\RdlCompile.compiled
E:\My Work\ERP\POS_MVC\obj\Debug\RexERP.csprojAssemblyReference.cache
E:\My Work\Rex ERP\erp\POS_MVC\bin\SqlServerTypes\x64\msvcr120.dll
E:\My Work\Rex ERP\erp\POS_MVC\bin\SqlServerTypes\x64\SqlServerSpatial140.dll
E:\My Work\Rex ERP\erp\POS_MVC\bin\SqlServerTypes\x86\msvcr120.dll
E:\My Work\Rex ERP\erp\POS_MVC\bin\SqlServerTypes\x86\SqlServerSpatial140.dll
E:\My Work\Rex ERP\erp\POS_MVC\bin\Report\RPT\rptStockOutForProcessing.rdlc
E:\My Work\Rex ERP\erp\POS_MVC\bin\RiceMill_MVC.dll.config
E:\My Work\Rex ERP\erp\POS_MVC\bin\RiceMill_MVC.dll
E:\My Work\Rex ERP\erp\POS_MVC\bin\RiceMill_MVC.pdb
E:\My Work\Rex ERP\erp\POS_MVC\bin\Antlr3.Runtime.dll
E:\My Work\Rex ERP\erp\POS_MVC\bin\AutoMapper.dll
E:\My Work\Rex ERP\erp\POS_MVC\bin\EntityFramework.dll
E:\My Work\Rex ERP\erp\POS_MVC\bin\EntityFramework.SqlServer.dll
E:\My Work\Rex ERP\erp\POS_MVC\bin\Microsoft.AspNet.Identity.Core.dll
E:\My Work\Rex ERP\erp\POS_MVC\bin\Microsoft.AspNet.Identity.EntityFramework.dll
E:\My Work\Rex ERP\erp\POS_MVC\bin\Microsoft.AspNet.SignalR.Core.dll
E:\My Work\Rex ERP\erp\POS_MVC\bin\Microsoft.Owin.dll
E:\My Work\Rex ERP\erp\POS_MVC\bin\Microsoft.Owin.Security.dll
E:\My Work\Rex ERP\erp\POS_MVC\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
E:\My Work\Rex ERP\erp\POS_MVC\bin\Microsoft.ReportViewer.Common.dll
E:\My Work\Rex ERP\erp\POS_MVC\bin\Microsoft.ReportViewer.ProcessingObjectModel.DLL
E:\My Work\Rex ERP\erp\POS_MVC\bin\Microsoft.ReportViewer.WebForms.DLL
E:\My Work\Rex ERP\erp\POS_MVC\bin\Microsoft.SqlServer.Types.dll
E:\My Work\Rex ERP\erp\POS_MVC\bin\Microsoft.Web.Infrastructure.dll
E:\My Work\Rex ERP\erp\POS_MVC\bin\Newtonsoft.Json.dll
E:\My Work\Rex ERP\erp\POS_MVC\bin\Owin.dll
E:\My Work\Rex ERP\erp\POS_MVC\bin\System.Net.Http.Formatting.dll
E:\My Work\Rex ERP\erp\POS_MVC\bin\System.Web.Helpers.dll
E:\My Work\Rex ERP\erp\POS_MVC\bin\System.Web.Http.dll
E:\My Work\Rex ERP\erp\POS_MVC\bin\System.Web.Http.WebHost.dll
E:\My Work\Rex ERP\erp\POS_MVC\bin\System.Web.Mvc.dll
E:\My Work\Rex ERP\erp\POS_MVC\bin\System.Web.Optimization.dll
E:\My Work\Rex ERP\erp\POS_MVC\bin\System.Web.Razor.dll
E:\My Work\Rex ERP\erp\POS_MVC\bin\System.Web.WebPages.Deployment.dll
E:\My Work\Rex ERP\erp\POS_MVC\bin\System.Web.WebPages.dll
E:\My Work\Rex ERP\erp\POS_MVC\bin\System.Web.WebPages.Razor.dll
E:\My Work\Rex ERP\erp\POS_MVC\bin\WebGrease.dll
E:\My Work\Rex ERP\erp\POS_MVC\bin\Antlr3.Runtime.pdb
E:\My Work\Rex ERP\erp\POS_MVC\bin\AutoMapper.xml
E:\My Work\Rex ERP\erp\POS_MVC\bin\EntityFramework.xml
E:\My Work\Rex ERP\erp\POS_MVC\bin\EntityFramework.SqlServer.xml
E:\My Work\Rex ERP\erp\POS_MVC\bin\Microsoft.AspNet.Identity.Core.xml
E:\My Work\Rex ERP\erp\POS_MVC\bin\Microsoft.AspNet.Identity.EntityFramework.xml
E:\My Work\Rex ERP\erp\POS_MVC\bin\Microsoft.AspNet.SignalR.Core.xml
E:\My Work\Rex ERP\erp\POS_MVC\bin\Microsoft.Owin.xml
E:\My Work\Rex ERP\erp\POS_MVC\bin\Microsoft.Owin.Security.xml
E:\My Work\Rex ERP\erp\POS_MVC\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
E:\My Work\Rex ERP\erp\POS_MVC\bin\Newtonsoft.Json.xml
E:\My Work\Rex ERP\erp\POS_MVC\bin\System.Net.Http.Formatting.xml
E:\My Work\Rex ERP\erp\POS_MVC\bin\System.Web.Helpers.xml
E:\My Work\Rex ERP\erp\POS_MVC\bin\System.Web.Http.xml
E:\My Work\Rex ERP\erp\POS_MVC\bin\System.Web.Http.WebHost.xml
E:\My Work\Rex ERP\erp\POS_MVC\bin\System.Web.Mvc.xml
E:\My Work\Rex ERP\erp\POS_MVC\bin\System.Web.Optimization.xml
E:\My Work\Rex ERP\erp\POS_MVC\bin\System.Web.Razor.xml
